listing_date,area,property_type,size_sqm,usd_to_egp,cement_price_egp_per_ton,iron_price_egp_per_ton,price_egp,price_usd
2025-04-26 14:06:07.567567568,Ain Sokhna,Duplex,434,42.33,2710,43304,25879887,611450
2025-04-27 09:49:32.972972976,6th of October,Duplex,159,39.73,2761,43674,11661052,293505
2025-04-28 05:32:58.378378376,North Coast,Penthouse,440,37.94,2593,41845,64788143,1707535
2025-04-29 01:16:23.783783784,Maadi,Villa,187,38.82,2616,43817,15324981,394725
2025-04-29 20:59:49.189189192,North Coast,Chalet,267,38.2,2656,43612,17622055,461307
2025-04-30 16:43:14.594594592,North Coast,Chalet,218,41.53,2733,45770,33948790,817506
2025-05-01 12:26:40.000000000,6th of October,Villa,289,42.98,2752,49505,24571649,571636
2025-05-02 08:10:05.405405408,Ain Sokhna,Penthouse,409,39.25,2880,43561,33257361,847406
2025-05-03 03:53:30.810810808,Nasr City,Penthouse,466,35.73,2703,44222,24603810,688511
2025-05-03 23:36:56.216216216,Heliopolis,Villa,271,37.58,2750,41998,35516962,945077
2025-05-04 19:20:21.621621624,6th of October,Villa,198,41.5,2862,38521,23153435,557865
2025-05-05 15:03:47.027027024,Heliopolis,Chalet,81,38.89,2653,39124,4605312,118414
2025-05-06 10:47:12.432432432,Haram,Chalet,452,42.47,2860,40081,29708783,699454
2025-05-07 06:30:37.837837840,Ain Sokhna,Villa,142,40.54,2670,46796,12992882,320478
2025-05-08 02:14:03.243243240,Ain Sokhna,Apartment,471,40.28,2541,48562,17161885,426062
2025-05-08 21:57:28.648648648,Alexandria,Villa,153,39.59,2857,49621,14630892,369516
2025-05-09 17:40:54.054054056,Haram,Chalet,70,38.38,2565,39107,3757474,97896
2025-05-10 13:24:19.459459456,Maadi,Chalet,390,38.55,2676,42896,43802174,1136112
2025-05-11 09:07:44.864864864,Heliopolis,Chalet,405,38.35,2578,39116,27801799,724922
2025-05-12 04:51:10.270270272,Sheikh Zayed,Villa,374,42.12,3064,48201,32890758,780906
2025-05-13 00:34:35.675675680,Ain Sokhna,Duplex,71,38.26,2653,40200,3537871,92476
2025-05-13 20:18:01.081081080,Heliopolis,Penthouse,149,38.4,2683,39413,15034068,391524
2025-05-14 16:01:26.486486488,Heliopolis,Villa,130,39.98,2601,35271,16970188,424428
2025-05-15 11:44:51.891891896,Nasr City,Chalet,165,38.99,2599,39169,10103968,259163
2025-05-16 07:28:17.297297296,Nasr City,Penthouse,207,38.75,2891,39041,15065199,388819
2025-05-17 03:11:42.702702704,Maadi,Duplex,89,39.63,2935,39561,8568664,216194
2025-05-17 22:55:08.108108112,Maadi,Penthouse,415,38.5,2587,37132,34967602,908327
2025-05-18 18:38:33.513513512,Alexandria,Duplex,68,39.25,2556,43441,4537676,115615
2025-05-19 14:21:58.918918920,Nasr City,Chalet,224,40.37,2257,47963,14269538,353478
2025-05-20 10:05:24.324324328,6th of October,Penthouse,347,38.95,2502,50066,14718673,377926
2025-05-21 05:48:49.729729728,Sheikh Zayed,Duplex,332,43.34,2701,42773,17377644,400969
2025-05-22 01:32:15.135135136,Ain Sokhna,Penthouse,63,39.43,2783,52717,7799438,197825
2025-05-22 21:15:40.540540544,New Cairo,Apartment,407,40.83,2533,45647,20573003,503883
2025-05-23 16:59:05.945945944,6th of October,Villa,355,40.96,2802,42778,32790012,800600
2025-05-24 12:42:31.351351352,North Coast,Apartment,433,40.43,2551,39612,21727904,537478
2025-05-25 08:25:56.756756760,Alexandria,Villa,71,41.87,2637,34896,8424322,201180
2025-05-26 04:09:22.162162160,Haram,Apartment,285,39.91,2884,45757,10171599,254883
2025-05-26 23:52:47.567567568,Maadi,Chalet,445,41.66,2732,43308,41675993,1000384
2025-05-27 19:36:12.972972976,Heliopolis,Duplex,399,40.02,3130,36325,26585024,664314
2025-05-28 15:19:38.378378376,Haram,Duplex,209,41.59,2766,40067,9341777,224626
2025-05-29 11:03:03.783783784,Nasr City,Apartment,155,41.77,2874,42537,6028873,144323
2025-05-30 06:46:29.189189192,Heliopolis,Duplex,208,40.38,2881,49939,9952612,246480
2025-05-31 02:29:54.594594592,Maadi,Duplex,459,39.87,2221,45730,26022473,652602
2025-05-31 22:13:20.000000000,North Coast,Chalet,265,39.53,2562,48421,38241760,967459
2025-06-01 17:56:45.405405408,Maadi,Penthouse,310,42.0,2733,49234,27275085,649433
2025-06-02 13:40:10.810810808,Alexandria,Apartment,271,38.37,2580,42264,6212032,161900
2025-06-03 09:23:36.216216216,6th of October,Duplex,105,37.06,2640,35050,7833938,211408
2025-06-04 05:07:01.621621624,Nasr City,Penthouse,171,39.61,2750,39248,14992101,378456
2025-06-05 00:50:27.027027024,Nasr City,Penthouse,335,40.8,2754,50044,24031294,589031
2025-06-05 20:33:52.432432432,Alexandria,Duplex,111,40.0,2916,42845,5868744,146720
2025-06-06 16:17:17.837837840,6th of October,Duplex,259,43.83,2603,39586,13634431,311060
2025-06-07 12:00:43.243243240,Ain Sokhna,Chalet,327,40.13,2587,42820,20782079,517895
2025-06-08 07:44:08.648648648,Haram,Villa,470,40.06,2813,40304,21666968,540850
2025-06-09 03:27:34.054054056,Maadi,Apartment,485,37.71,2534,43542,12708520,336988
2025-06-09 23:10:59.459459456,North Coast,Chalet,418,37.95,2677,45011,48441132,1276403
2025-06-10 18:54:24.864864864,6th of October,Penthouse,480,42.69,2546,47920,53589683,1255188
2025-06-11 14:37:50.270270272,New Cairo,Villa,70,41.23,2383,40383,4470109,108426
2025-06-12 10:21:15.675675680,Alexandria,Villa,468,41.56,2672,41022,52045040,1252180
2025-06-13 06:04:41.081081080,6th of October,Duplex,332,40.46,2695,39756,22214091,549009
2025-06-14 01:48:06.486486488,Maadi,Apartment,66,43.33,2760,43524,2011071,46415
2025-06-14 21:31:31.891891896,Haram,Villa,450,38.5,2709,41392,26176112,679814
2025-06-15 17:14:57.297297296,Heliopolis,Duplex,477,41.1,2716,41328,35171071,855836
2025-06-16 12:58:22.702702704,Haram,Duplex,60,39.82,2638,39577,2715510,68198
2025-06-17 08:41:48.108108112,Alexandria,Villa,215,38.46,2584,41238,18964986,493133
2025-06-18 04:25:13.513513512,Nasr City,Penthouse,76,37.01,2739,44105,5232403,141366
2025-06-19 00:08:38.918918920,Maadi,Chalet,125,34.99,2864,44734,6071014,173503
2025-06-19 19:52:04.324324328,Ain Sokhna,Penthouse,316,38.53,2457,48075,32090120,832961
2025-06-20 15:35:29.729729728,Heliopolis,Villa,154,40.65,2779,48125,12680965,311939
2025-06-21 11:18:55.135135136,Alexandria,Penthouse,391,39.12,2826,42300,28172769,720252
2025-06-22 07:02:20.540540544,Ain Sokhna,Penthouse,231,38.4,2719,40641,28415354,740076
2025-06-23 02:45:45.945945944,Sheikh Zayed,Duplex,481,39.56,2482,44303,29757062,752202
2025-06-23 22:29:11.351351352,North Coast,Villa,231,41.81,2691,45934,33894122,810621
2025-06-24 18:12:36.756756760,Alexandria,Penthouse,114,40.84,2641,41808,11618140,284454
2025-06-25 13:56:02.162162160,Ain Sokhna,Apartment,324,38.23,2774,45253,11808390,308837
2025-06-26 09:39:27.567567568,Haram,Chalet,354,42.15,2483,39563,19150472,454348
2025-06-27 05:22:52.972972976,Maadi,Duplex,170,41.22,2648,45300,14372574,348676
2025-06-28 01:06:18.378378376,Nasr City,Duplex,238,42.54,2984,43626,14626538,343801
2025-06-28 20:49:43.783783784,Heliopolis,Apartment,386,41.54,2726,37653,19013835,457775
2025-06-29 16:33:09.189189192,New Cairo,Villa,267,39.27,2823,36449,23553252,599807
2025-06-30 12:16:34.594594592,Ain Sokhna,Chalet,193,40.18,2747,43524,17688590,440240
2025-07-01 08:00:00.000000000,Sheikh Zayed,Chalet,378,41.73,2907,41791,49895408,1195661
2025-07-02 03:43:25.405405408,New Cairo,Duplex,361,36.1,2707,44963,22447993,621909
2025-07-02 23:26:50.810810808,Ain Sokhna,Penthouse,328,38.11,2776,39261,28702194,753182
2025-07-03 19:10:16.216216216,Sheikh Zayed,Apartment,498,40.32,2775,41606,30176216,748470
2025-07-04 14:53:41.621621624,North Coast,Apartment,252,40.48,2690,45000,17445919,430928
2025-07-05 10:37:07.027027024,Ain Sokhna,Duplex,407,39.2,2584,48587,22313349,569223
2025-07-06 06:20:32.432432432,Nasr City,Penthouse,185,40.24,2645,41999,9243598,229714
2025-07-07 02:03:57.837837840,Maadi,Penthouse,185,38.4,2723,43024,16674315,434282
2025-07-07 21:47:23.243243240,6th of October,Duplex,232,39.13,2523,42208,11130575,284470
2025-07-08 17:30:48.648648648,Sheikh Zayed,Apartment,464,43.1,3085,37567,21455679,497790
2025-07-09 13:14:14.054054056,Sheikh Zayed,Chalet,362,39.93,2675,44323,22612190,566346
2025-07-10 08:57:39.459459464,Alexandria,Penthouse,168,42.18,2505,41503,16856716,399670
2025-07-11 04:41:04.864864864,New Cairo,Duplex,160,38.61,2785,39757,15117192,391561
2025-07-12 00:24:30.270270272,Alexandria,Penthouse,97,37.4,2659,40554,5042795,134849
2025-07-12 20:07:55.675675680,North Coast,Chalet,432,38.66,2690,46410,48045771,1242675
2025-07-13 15:51:21.081081080,North Coast,Penthouse,94,43.18,2694,43199,9203512,213138
2025-07-14 11:34:46.486486488,New Cairo,Duplex,185,41.4,2727,48012,12318313,297512
2025-07-15 07:18:11.891891896,Alexandria,Chalet,388,40.59,2509,44147,31882624,785528
2025-07-16 03:01:37.297297296,North Coast,Villa,93,43.02,2494,40244,13320158,309643
2025-07-16 22:45:02.702702704,Ain Sokhna,Villa,69,40.21,2476,43376,6839642,170080
2025-07-17 18:28:28.108108112,North Coast,Duplex,440,42.01,2877,42570,27759003,660843
2025-07-18 14:11:53.513513512,Sheikh Zayed,Villa,152,41.5,2553,47028,9128470,219967
2025-07-19 09:55:18.918918920,Alexandria,Penthouse,326,39.29,2645,43000,18393758,468163
2025-07-20 05:38:44.324324328,Heliopolis,Villa,132,41.73,2583,47327,7942952,190360
2025-07-21 01:22:09.729729728,Ain Sokhna,Penthouse,210,37.69,2490,41220,26416744,700904
2025-07-21 21:05:35.135135136,Sheikh Zayed,Apartment,72,38.64,2988,38808,4290904,111034
2025-07-22 16:49:00.540540544,Maadi,Chalet,245,39.44,2632,47139,24216661,614047
2025-07-23 12:32:25.945945944,6th of October,Apartment,383,37.87,2605,47204,12550272,331406
2025-07-24 08:15:51.351351352,New Cairo,Chalet,417,39.71,2708,43617,33753099,849887
2025-07-25 03:59:16.756756760,North Coast,Chalet,131,40.17,2727,39964,15055933,374847
2025-07-25 23:42:42.162162160,Haram,Apartment,250,38.95,2832,41282,4328094,111122
2025-07-26 19:26:07.567567568,New Cairo,Chalet,85,41.32,2579,38760,8940275,216342
2025-07-27 15:09:32.972972976,6th of October,Chalet,225,39.98,2680,43998,11382324,284711
2025-07-28 10:52:58.378378376,North Coast,Chalet,335,39.15,2842,40182,46804586,1195589
2025-07-29 06:36:23.783783784,New Cairo,Penthouse,250,40.35,2601,48896,23676856,586850
2025-07-30 02:19:49.189189192,North Coast,Chalet,60,42.0,2878,42665,6415932,152769
2025-07-30 22:03:14.594594592,Ain Sokhna,Apartment,182,40.27,2884,45412,9055953,224891
2025-07-31 17:46:40.000000000,New Cairo,Chalet,491,38.72,2756,44511,26197342,676510
2025-08-01 13:30:05.405405408,6th of October,Duplex,329,41.83,2858,46488,28489258,681116
2025-08-02 09:13:30.810810808,Ain Sokhna,Villa,109,39.53,2538,38190,9411173,238092
2025-08-03 04:56:56.216216216,Maadi,Chalet,330,39.42,2778,46853,25424224,644897
2025-08-04 00:40:21.621621624,Alexandria,Villa,411,42.18,2686,43523,41302449,979294
2025-08-04 20:23:47.027027024,Alexandria,Penthouse,157,39.79,2511,40315,14377073,361346
2025-08-05 16:07:12.432432432,Nasr City,Penthouse,304,39.81,2764,46512,24464499,614591
2025-08-06 11:50:37.837837840,New Cairo,Villa,189,40.3,2781,39641,21847276,542069
2025-08-07 07:34:03.243243240,Heliopolis,Duplex,75,41.65,2867,35219,6328179,151949
2025-08-08 03:17:28.648648648,Heliopolis,Villa,244,40.19,2558,35743,17153888,426783
2025-08-08 23:00:54.054054056,Ain Sokhna,Penthouse,481,40.16,2789,44472,65714359,1636250
2025-08-09 18:44:19.459459464,New Cairo,Apartment,60,40.05,2543,38066,1722476,43007
2025-08-10 14:27:44.864864864,New Cairo,Duplex,165,37.77,2684,41184,8378385,221852
2025-08-11 10:11:10.270270272,New Cairo,Penthouse,230,40.16,3006,44109,25070406,624338
2025-08-12 05:54:35.675675680,Sheikh Zayed,Villa,322,39.97,2578,46293,19060482,476910
2025-08-13 01:38:01.081081080,Nasr City,Apartment,111,39.38,2797,47555,2435698,61856
2025-08-13 21:21:26.486486488,Haram,Chalet,243,40.17,2621,47119,11591451,288595
2025-08-14 17:04:51.891891896,Maadi,Apartment,241,38.83,2586,35915,10769502,277371
2025-08-15 12:48:17.297297296,Maadi,Chalet,271,40.71,2791,46177,17865128,438867
2025-08-16 08:31:42.702702704,Sheikh Zayed,Apartment,90,41.9,2553,46635,3998312,95418
2025-08-17 04:15:08.108108112,Maadi,Chalet,115,40.69,2555,38213,11180461,274777
2025-08-17 23:58:33.513513512,6th of October,Villa,440,42.56,2674,42268,49570499,1164590
2025-08-18 19:41:58.918918920,North Coast,Villa,395,38.35,2648,43006,70083794,1827643
2025-08-19 15:25:24.324324328,Ain Sokhna,Duplex,240,38.51,2547,37445,18699106,485565
2025-08-20 11:08:49.729729728,6th of October,Villa,69,37.6,2664,37554,7448594,198103
2025-08-21 06:52:15.135135136,Maadi,Apartment,399,38.81,2750,48256,10544354,271681
2025-08-22 02:35:40.540540544,New Cairo,Villa,450,39.34,2835,47240,59417145,1510441
2025-08-22 22:19:05.945945944,Alexandria,Penthouse,376,41.94,2702,52520,23981804,571818
2025-08-23 18:02:31.351351352,Haram,Chalet,138,40.24,2915,48535,5695956,141543
2025-08-24 13:45:56.756756760,Ain Sokhna,Chalet,373,41.77,2772,42189,37725257,903104
2025-08-25 09:29:22.162162160,Nasr City,Villa,130,39.21,2780,46697,9918461,252973
2025-08-26 05:12:47.567567568,New Cairo,Apartment,133,40.11,2732,45886,6961240,173560
2025-08-27 00:56:12.972972976,Alexandria,Chalet,343,40.16,2677,37267,20054165,499344
2025-08-27 20:39:38.378378376,Haram,Villa,186,41.94,2533,41537,15855473,378014
2025-08-28 16:23:03.783783784,Heliopolis,Apartment,488,39.77,2485,43887,15426826,387871
2025-08-29 12:06:29.189189192,New Cairo,Penthouse,372,39.99,2667,41512,30759438,769189
2025-08-30 07:49:54.594594592,Sheikh Zayed,Villa,262,38.91,2649,36784,16752191,430566
2025-08-31 03:33:20.000000000,North Coast,Villa,424,40.55,2791,46226,42200914,1040621
2025-08-31 23:16:45.405405408,Alexandria,Apartment,216,37.58,2757,42456,6501227,172984
2025-09-01 19:00:10.810810808,North Coast,Chalet,167,37.7,2670,44206,20590410,546150
2025-09-02 14:43:36.216216216,Haram,Duplex,492,40.26,2613,31400,24912685,618744
2025-09-03 10:27:01.621621624,6th of October,Apartment,476,37.31,2600,46462,17868917,478981
2025-09-04 06:10:27.027027024,6th of October,Duplex,415,40.99,2723,45285,18228721,444750
2025-09-05 01:53:52.432432432,Nasr City,Penthouse,369,39.17,2680,49676,30750999,785148
2025-09-05 21:37:17.837837840,North Coast,Penthouse,407,38.59,2641,52406,61863119,1603246
2025-09-06 17:20:43.243243240,Alexandria,Chalet,213,39.02,2560,42533,12507109,320543
2025-09-07 13:04:08.648648648,6th of October,Duplex,127,42.5,2567,32646,8816984,207472
2025-09-08 08:47:34.054054056,Haram,Duplex,476,38.48,2827,38856,19968020,518929
2025-09-09 04:30:59.459459464,Nasr City,Villa,293,39.78,2844,44849,22028769,553762
2025-09-10 00:14:24.864864864,Sheikh Zayed,Duplex,335,41.01,2929,46550,27796035,677831
2025-09-10 19:57:50.270270272,6th of October,Villa,103,41.14,2614,43786,8587592,208734
2025-09-11 15:41:15.675675680,Nasr City,Villa,71,40.54,2862,38908,5126990,126459
2025-09-12 11:24:41.081081080,6th of October,Duplex,214,39.13,2906,38612,7713276,197104
2025-09-13 07:08:06.486486488,6th of October,Villa,128,40.47,2975,38329,11272463,278526
2025-09-14 02:51:31.891891896,North Coast,Penthouse,436,40.78,2867,43745,35411720,868342
2025-09-14 22:34:57.297297296,6th of October,Villa,199,41.97,2719,43516,25837236,615590
2025-09-15 18:18:22.702702704,6th of October,Apartment,327,39.74,2854,47047,13091401,329463
2025-09-16 14:01:48.108108112,Nasr City,Villa,256,38.75,2787,42386,25516678,658519
2025-09-17 09:45:13.513513512,Alexandria,Villa,67,36.91,2596,41330,3127018,84719
2025-09-18 05:28:38.918918920,Haram,Penthouse,271,41.25,2589,43566,17139753,415465
2025-09-19 01:12:04.324324328,Maadi,Villa,401,36.37,2403,46004,43634994,1199903
2025-09-19 20:55:29.729729728,Nasr City,Apartment,188,41.15,2776,41352,5891658,143181
2025-09-20 16:38:55.135135136,Ain Sokhna,Villa,449,41.22,2946,44442,69953705,1697203
2025-09-21 12:22:20.540540544,6th of October,Villa,179,40.03,2770,37532,11836612,295715
2025-09-22 08:05:45.945945944,New Cairo,Chalet,77,40.89,2626,45533,4997404,122219
2025-09-23 03:49:11.351351352,Haram,Apartment,239,40.25,2693,48793,5907733,146787
2025-09-23 23:32:36.756756760,Nasr City,Penthouse,346,39.75,2688,40683,22964961,577751
2025-09-24 19:16:02.162162160,Sheikh Zayed,Apartment,288,39.91,2617,49738,14935948,374256
2025-09-25 14:59:27.567567568,North Coast,Penthouse,89,42.77,2582,41960,12707559,297142
2025-09-26 10:42:52.972972976,New Cairo,Chalet,253,42.4,2820,46448,22519202,531140
2025-09-27 06:26:18.378378376,6th of October,Villa,338,37.88,2587,40874,34776569,918177
2025-09-28 02:09:43.783783784,North Coast,Villa,368,38.15,2726,42269,45852981,1202031
2025-09-28 21:53:09.189189192,Haram,Chalet,245,39.35,2558,43138,14955770,380112
2025-09-29 17:36:34.594594592,Sheikh Zayed,Penthouse,317,39.38,2841,41150,36310529,922100
2025-09-30 13:20:00.000000000,Heliopolis,Chalet,389,40.62,2553,46744,18177830,447540
2025-10-01 09:03:25.405405408,Haram,Duplex,475,41.36,2480,41468,17724258,428487
2025-10-02 04:46:50.810810808,Haram,Penthouse,480,38.44,2698,43504,23584482,613546
2025-10-03 00:30:16.216216216,New Cairo,Chalet,483,40.6,2765,36950,44818104,1103957
2025-10-03 20:13:41.621621624,Alexandria,Duplex,384,38.65,2669,46041,26082120,674812
2025-10-04 15:57:07.027027024,6th of October,Penthouse,425,39.65,2501,48465,32631502,822941
2025-10-05 11:40:32.432432432,Haram,Duplex,240,39.92,2885,38872,6782552,169894
2025-10-06 07:23:57.837837840,Heliopolis,Chalet,133,38.71,2456,40035,10743569,277572
2025-10-07 03:07:23.243243240,Nasr City,Villa,395,39.03,2881,41027,41141363,1053999
2025-10-07 22:50:48.648648648,Alexandria,Penthouse,368,38.99,2535,40647,26287781,674294
2025-10-08 18:34:14.054054056,Sheikh Zayed,Duplex,229,42.13,2567,37305,11801590,280140
2025-10-09 14:17:39.459459464,Haram,Apartment,427,42.69,2819,45544,8683320,203382
2025-10-10 10:01:04.864864864,Sheikh Zayed,Apartment,291,37.56,2657,43393,13159336,350311
2025-10-11 05:44:30.270270272,North Coast,Chalet,358,41.34,2700,45475,54966146,1329709
2025-10-12 01:27:55.675675680,Nasr City,Duplex,473,42.46,2585,42861,15737218,370657
2025-10-12 21:11:21.081081080,Heliopolis,Duplex,410,39.53,2763,40822,26849163,679220
2025-10-13 16:54:46.486486488,New Cairo,Villa,96,41.4,2635,46175,10715772,258853
2025-10-14 12:38:11.891891896,Nasr City,Duplex,367,41.71,2633,42928,25114717,602091
2025-10-15 08:21:37.297297296,Ain Sokhna,Penthouse,437,39.69,2972,41628,33634820,847372
2025-10-16 04:05:02.702702704,6th of October,Penthouse,451,41.92,2798,45701,41195013,982753
2025-10-16 23:48:28.108108112,6th of October,Duplex,365,39.8,2676,46746,17541430,440727
2025-10-17 19:31:53.513513512,Nasr City,Villa,167,41.34,2661,41775,14556018,352106
2025-10-18 15:15:18.918918920,North Coast,Duplex,463,41.1,2845,43471,60021829,1460317
2025-10-19 10:58:44.324324328,North Coast,Penthouse,77,40.49,2681,45215,6380685,157598
2025-10-20 06:42:09.729729728,Haram,Penthouse,286,41.29,2774,31581,16321581,395322
2025-10-21 02:25:35.135135136,Nasr City,Duplex,168,39.88,2863,39905,9884012,247862
2025-10-21 22:09:00.540540544,New Cairo,Apartment,396,42.31,2788,43674,22043365,521032
2025-10-22 17:52:25.945945944,Ain Sokhna,Villa,101,40.05,2635,47380,16391432,409311
2025-10-23 13:35:51.351351352,Sheikh Zayed,Penthouse,305,41.24,2998,52121,34673426,840691
2025-10-24 09:19:16.756756760,North Coast,Penthouse,447,43.77,2693,43976,50665535,1157611
2025-10-25 05:02:42.162162160,Heliopolis,Villa,485,37.72,2892,40560,64441240,1708487
2025-10-26 00:46:07.567567568,Ain Sokhna,Apartment,188,38.72,2413,42660,5497881,141978
2025-10-26 20:29:32.972972976,6th of October,Chalet,270,42.27,2889,39014,16820975,397986
2025-10-27 16:12:58.378378376,New Cairo,Penthouse,188,39.17,2638,41101,21761341,555621
2025-10-28 11:56:23.783783784,Sheikh Zayed,Chalet,226,39.3,2645,45096,22087476,562085
2025-10-29 07:39:49.189189192,Maadi,Villa,386,38.53,2655,45148,39143256,1015870
2025-10-30 03:23:14.594594592,North Coast,Chalet,94,37.64,2820,54586,12905542,342834
2025-10-30 23:06:40.000000000,Nasr City,Duplex,468,39.18,2585,41778,17222228,439515
2025-10-31 18:50:05.405405408,Nasr City,Apartment,60,39.35,2711,43669,2353611,59806
2025-11-01 14:33:30.810810808,Maadi,Duplex,455,42.28,2711,51843,23086875,546002
2025-11-02 10:16:56.216216216,Nasr City,Apartment,311,40.53,2688,33425,6030916,148804
2025-11-03 06:00:21.621621624,Sheikh Zayed,Penthouse,373,38.92,2470,46836,40680837,1045253
2025-11-04 01:43:47.027027024,Sheikh Zayed,Chalet,62,40.86,2880,36891,5288987,129455
2025-11-04 21:27:12.432432432,Sheikh Zayed,Duplex,197,38.52,2581,41305,15032000,390208
2025-11-05 17:10:37.837837840,Alexandria,Chalet,264,37.95,2503,36608,12630832,332814
2025-11-06 12:54:03.243243240,North Coast,Chalet,318,37.27,2622,39450,25131343,674308
2025-11-07 08:37:28.648648648,Alexandria,Penthouse,383,42.04,2535,44992,25799551,613693
2025-11-08 04:20:54.054054056,6th of October,Apartment,317,39.97,2683,47881,14524737,363389
2025-11-09 00:04:19.459459464,Maadi,Chalet,498,38.38,2739,44194,29957636,780452
2025-11-09 19:47:44.864864864,North Coast,Penthouse,143,40.24,2561,33387,16412719,407857
2025-11-10 15:31:10.270270272,Maadi,Penthouse,94,42.7,2390,41730,9347943,218924
2025-11-11 11:14:35.675675680,Ain Sokhna,Penthouse,243,42.66,2758,41243,24832911,582125
2025-11-12 06:58:01.081081080,Sheikh Zayed,Apartment,475,39.92,2632,43613,19393323,485769
2025-11-13 02:41:26.486486488,Ain Sokhna,Apartment,104,40.61,2807,43908,3926479,96696
2025-11-13 22:24:51.891891896,Maadi,Duplex,148,39.51,2620,42717,11522570,291608
2025-11-14 18:08:17.297297296,Heliopolis,Apartment,111,41.21,2607,45864,5173487,125533
2025-11-15 13:51:42.702702704,Heliopolis,Penthouse,302,39.18,2759,35766,23089121,589359
2025-11-16 09:35:08.108108112,Sheikh Zayed,Apartment,75,40.12,2858,39121,2675763,66697
2025-11-17 05:18:33.513513512,Heliopolis,Penthouse,207,39.88,2599,43791,13645147,342164
2025-11-18 01:01:58.918918920,Haram,Villa,106,38.97,2485,43583,5785977,148470
2025-11-18 20:45:24.324324328,Haram,Chalet,452,40.88,2664,38035,23880054,584179
2025-11-19 16:28:49.729729728,North Coast,Penthouse,431,37.39,2542,46009,52989684,1417181
2025-11-20 12:12:15.135135136,6th of October,Chalet,218,40.54,2825,39944,17538569,432641
2025-11-21 07:55:40.540540544,Maadi,Duplex,250,41.62,2631,41508,19465951,467677
2025-11-22 03:39:05.945945944,Alexandria,Villa,477,42.77,2816,42775,35009676,818508
2025-11-22 23:22:31.351351352,Nasr City,Penthouse,108,40.96,2662,45293,9790144,239019
2025-11-23 19:05:56.756756760,Maadi,Duplex,85,41.09,2585,41501,3295509,80197
2025-11-24 14:49:22.162162160,New Cairo,Penthouse,318,37.33,2365,43906,21001121,562606
2025-11-25 10:32:47.567567568,Haram,Villa,377,39.16,2876,41909,21575063,550979
2025-11-26 06:16:12.972972976,North Coast,Apartment,176,38.21,2885,45879,10345163,270766
2025-11-27 01:59:38.378378376,North Coast,Duplex,323,37.98,2668,47715,16763224,441427
2025-11-27 21:43:03.783783784,Alexandria,Villa,453,38.09,2750,41033,23342754,612840
2025-11-28 17:26:29.189189192,Ain Sokhna,Apartment,291,39.27,2710,38738,13671059,348114
2025-11-29 13:09:54.594594592,Maadi,Penthouse,284,37.33,2751,36474,25876618,693198
2025-11-30 08:53:20.000000000,North Coast,Penthouse,448,39.39,2748,45659,33012900,838001
2025-12-01 04:36:45.405405408,Haram,Villa,84,40.94,2903,43099,5153061,125863
2025-12-02 00:20:10.810810808,Maadi,Penthouse,126,38.77,2454,46768,6307387,162679
2025-12-02 20:03:36.216216216,Sheikh Zayed,Villa,141,40.96,2767,46594,20448825,499280
2025-12-03 15:47:01.621621624,New Cairo,Penthouse,175,37.95,2798,45761,15628559,411847
2025-12-04 11:30:27.027027024,Maadi,Duplex,360,40.63,2613,46524,16915494,416319
2025-12-05 07:13:52.432432432,New Cairo,Chalet,497,40.0,2725,46674,37760466,943964
2025-12-06 02:57:17.837837840,New Cairo,Villa,174,37.5,2656,42134,10602088,282707
2025-12-06 22:40:43.243243240,Sheikh Zayed,Apartment,442,40.41,2798,42721,17677298,437499
2025-12-07 18:24:08.648648648,New Cairo,Duplex,115,41.25,2424,52593,10102177,244890
2025-12-08 14:07:34.054054056,6th of October,Chalet,168,44.01,2626,47297,14180019,322191
2025-12-09 09:50:59.459459464,Sheikh Zayed,Villa,80,39.61,2514,38408,7778597,196385
2025-12-10 05:34:24.864864864,New Cairo,Penthouse,61,40.05,2863,47799,6659594,166280
2025-12-11 01:17:50.270270272,New Cairo,Chalet,418,38.65,2589,44137,32368565,837563
2025-12-11 21:01:15.675675680,Ain Sokhna,Duplex,414,40.48,2567,43647,37585850,928491
2025-12-12 16:44:41.081081080,Haram,Chalet,396,39.28,3043,41510,25915931,659748
2025-12-13 12:28:06.486486488,Sheikh Zayed,Apartment,202,40.92,2854,40392,7628167,186424
2025-12-14 08:11:31.891891896,Nasr City,Villa,301,40.42,2654,45796,19472308,481779
2025-12-15 03:54:57.297297296,Haram,Penthouse,421,38.18,2663,44737,22195444,581412
2025-12-15 23:38:22.702702704,Alexandria,Apartment,255,42.6,2574,42157,9097712,213579
2025-12-16 19:21:48.108108112,Heliopolis,Penthouse,474,39.8,2623,42279,41815720,1050640
2025-12-17 15:05:13.513513512,6th of October,Villa,263,39.02,2792,41361,33649549,862266
2025-12-18 10:48:38.918918920,6th of October,Duplex,84,39.64,2780,44101,3761872,94903
2025-12-19 06:32:04.324324328,Ain Sokhna,Apartment,189,40.31,2552,42976,5865409,145492
2025-12-20 02:15:29.729729728,Heliopolis,Villa,165,41.18,2853,46675,20211710,490861
2025-12-20 21:58:55.135135136,Alexandria,Villa,345,39.7,2608,43571,19781790,498225
2025-12-21 17:42:20.540540544,Alexandria,Penthouse,257,40.02,2763,48240,25068276,626471
2025-12-22 13:25:45.945945944,New Cairo,Duplex,70,38.25,2974,40066,4537292,118608
2025-12-23 09:09:11.351351352,North Coast,Villa,372,39.0,2840,47971,54900648,1407878
